title,date,abstract,section,paragraph,URL
NATO Isn’t What It Says It Is,2023-07-11T05:00:09+0000,"From its origins, the alliance was never primarily concerned with military power.",Opinion,"NATO leaders convening this week in Vilnius, Lithuania, have every reason to toast their success.",https://www.nytimes.com/2023/07/11/opinion/nato-summit-vilnius-europe.html
"Despite Successes at NATO Summit, Divisions Remain",2023-07-12T19:55:04+0000,"The alliance added Sweden, laid out new ambitions for itself and offered long-term support for Ukraine, promising membership someday. But Kyiv wanted more.",World,"VILNIUS, Lithuania — NATO had some significant successes at its summit that ended Wednesday as it worked hard to project unity in support of Ukraine’s bloody defense against Russia’s invasion.",https://www.nytimes.com/2023/07/12/world/europe/nato-summit-ukraine-biden.html
Biden Hails NATO’s Unity Following Summit,2023-07-12T17:56:24+0000,"In a speech to cap the end of the NATO summit, President Biden praised the alliance’s support for Ukraine.",U.S.,"In a speech to cap the end of the NATO summit, President Biden praised the alliance’s support for Ukraine.",https://www.nytimes.com/video/us/politics/100000008993217/biden-nato-summit.html
Biden Arrives in Lithuania for NATO Summit,2023-07-10T18:19:01+0000,"NATO members will convene in Vilnius, Lithuania, as Sweden now appears close to being accepted into the alliance.",U.S.,"NATO members will convene in Vilnius, Lithuania, as Sweden now appears close to being accepted into the alliance.",https://www.nytimes.com/video/us/politics/100000008989474/biden-nato-summit.html
"Biden Braces NATO for Long Conflict With Russia, Making Cold War Parallel",2023-07-12T21:27:20+0000,"Concluding a NATO summit focused on the war in Ukraine and other fast-changing challenges, President Biden vowed that the alliance would oppose Russian aggression for as long as needed.",World,"President Biden concluded a meeting of NATO allies on Wednesday in Vilnius, Lithuania, with an address to that country, and the world, comparing the battle to expel Russia from Ukraine with the Cold War struggle for freedom in Europe, and promising “we will not waver” no matter how long the war continues.",https://www.nytimes.com/2023/07/12/world/europe/biden-nato-lithuania-ukraine.html
Turkey Clears the Way for Sweden’s Entry to NATO on the Eve of Summit,2023-07-10T09:30:09+0000,"The announcement allows the military alliance to project unity, which is getting harder to sustain as the war in Ukraine goes on.",U.S.,"Turkey agreed on Monday to clear the way for Sweden to join NATO, a sudden reversal that allows the alliance to project an image of unity and expansion on the eve of a critical summit intended to prepare for what could be a long war to repel Russia’s invasion of Ukraine.",https://www.nytimes.com/2023/07/10/us/politics/nato-biden-ukraine.html
Zelensky Leaves NATO Summit to Face Hard Realities of War,2023-07-13T12:55:47+0000,"The Ukrainian leader secured new pledges of weapons and reaffirmed security commitments from Western allies, but it was not clear how significant a boost they could provide for his country’s counteroffensive.",World,"President Volodymyr Zelensky of Ukraine was traveling home on Thursday from the NATO summit, emphasizing success in his efforts to draw his country closer to the alliance, though without the firm timeline to join that he had demanded.",https://www.nytimes.com/2023/07/13/world/europe/zelensky-ukraine-nato-summit.html
A NATO Invitation Will Make or Break Ukraine,2023-07-09T10:00:09+0000,The world won’t be a safer place if Ukraine is kept out of NATO.,Opinion,"KYIV, Ukraine — For decades, discussions about whether or not Ukraine should be admitted to NATO have revolved around the risks — to both Ukraine and member nations — of Ukraine being in the alliance. And at the core of those risks had been one overriding fear: that Ukraine’s membership might push President Vladimir Putin of Russia into a corner, prompting him to escalate his war.",https://www.nytimes.com/2023/07/09/opinion/ukraine-nato.html
"NATO Says It Will Invite Ukraine Some Day, Resisting Calls to Act Soon",2023-07-11T22:45:16+0000,"The alliance firmed up its plans to include Ukraine eventually, but gave no timetable, siding with President Biden and frustrating some East European members.",World,"NATO declared on Tuesday that Ukraine would be invited to join the alliance, but did not say how or when, disappointing its president but reflecting the resolve by President Biden and other leaders not to be drawn directly into Ukraine’s war with Russia.",https://www.nytimes.com/2023/07/11/world/europe/ukraine-nato-summit-biden.html
"NATO Says It Will Invite Ukraine to Join, but Offers No Timeline",2023-07-11T22:02:49+0000,"Also, there was another Taylor Swift ticket fiasco. Here’s the latest at the end of Tuesday.",Briefing,"Since before Russia invaded Ukraine, President Volodymyr Zelensky has been asking NATO for membership — an aspiration fixed in Ukraine’s Constitution since 2019. Today, at the alliance’s summit in Vilnius, Lithuania, all 31 NATO leaders agreed to offer an invitation. Yet Zelensky was left disappointed.",https://www.nytimes.com/2023/07/11/briefing/nato-ukraine-vermont-floods-taylor-swift.html
"Erdogan Says Yes, but Not So Fast, to Sweden’s NATO Bid",2023-07-12T17:39:55+0000,"After voicing his support for Sweden joining NATO, President Erdogan of Turkey said Sweden needed to take more steps to win the support of his country’s parliament, which he said will not take up the matter until October.",World,President Recep Tayyip Erdogan of Turkey on Wednesday tempered the expectation that his expression of support this week for Sweden joining NATO meant that he would swiftly push the approval through the Turkish parliament.,https://www.nytimes.com/2023/07/12/world/europe/erdogan-turkey-sweden-nato.html
Your Monday Briefing: NATO Prepares to Meet,2023-07-09T20:07:58+0000,"Also, Janet Yellen leaves Beijing with hope, but no breakthroughs.",Briefing,"Leaders of NATO countries are preparing for two days of meetings starting tomorrow in Vilnius, Lithuania’s capital.",https://www.nytimes.com/2023/07/09/briefing/nato-vilnius-yellen-beijing-asia.html
Biden Says Ukraine Is Not Ready for NATO Membership,2023-07-09T16:10:13+0000,"President Biden, who will attend a NATO summit in Europe this week, said it was “premature” to allow Ukraine to join the alliance as the war with Russia continues.",U.S.,President Biden said in an interview that aired on Sunday that Ukraine was not ready for membership in NATO and that it was “premature” to begin the process to allow Ukraine to join the alliance in the middle of a war.,https://www.nytimes.com/2023/07/09/us/politics/biden-ukraine-nato.html
What NATO Said About Ukraine: Highlights of the Alliance’s Communiqué,2023-07-11T17:07:42+0000,"Ukraine’s president wanted firmer commitments about when his country could join, but NATO’s 31 members did make some new pledges to draw Kyiv closer to the alliance.",World,"After weeks of tense negotiations, NATO on Tuesday invited Ukraine to join the alliance at some unspecified point in the future, but only when allies agree that conditions are ripe and that Ukraine has met the qualifications to join.",https://www.nytimes.com/2023/07/12/world/europe/nato-ukraine-membership.html
"On Trip to NATO’s Newest Member, Biden Vows to Defend ‘Every Inch’ of Alliance",2023-07-13T15:29:36+0000,"In Finland, the president depicted the current moment as “an inflection point” in which decisions made now would “determine the course of history.”",World,"Depicting the world as facing a pivotal moment in history, President Biden vowed on Thursday during a visit to Finland to defend “every inch” of the alliance’s territory, closing out a European trip showcasing the alliance’s renewed energy since Russia invaded Ukraine last year.",https://www.nytimes.com/2023/07/13/world/europe/biden-nato-finland.html
"Today’s Top News: What Ukraine Got From the NATO Summit, and More",2023-07-13T09:47:06+0000,"Exclusively from New York Times Audio, our new app.",Podcasts,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",https://www.nytimes.com/2023/07/13/podcasts/headlines-nyt-audio-app.html
"Today’s Top News: Questions Surround Ukraine’s NATO Membership, and More",2023-07-12T09:46:33+0000,"Exclusively from New York Times Audio, our new app.",Podcasts,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",https://www.nytimes.com/2023/07/12/podcasts/headlines-nyt-audio-app.html
Your Wednesday Briefing: NATO Won’t Invite Ukraine to Join Yet,2023-07-11T21:27:56+0000,"Plus, floods in Japan.",Briefing,Ukraine wanted a clear timeline for when it can join NATO. But the alliance’s leaders would not commit to one.,https://www.nytimes.com/2023/07/11/briefing/ukraine-nato-japan-floods-israel-protests.html
Your Tuesday Briefing: Turkey backs Sweden’s NATO bid,2023-07-10T21:13:15+0000,"Plus, floods and landslides batter northern India.",Briefing,"In a sudden reversal, Turkey agreed yesterday to clear the way for Sweden to join NATO. NATO’s secretary general announced the decision in Vilnius, Lithuania, where the alliance was preparing to open its annual summit today. Hours earlier, President Recep Tayyip Erdogan had said that the E.U. should first advance Turkey’s bid to join the European bloc before Sweden could join the alliance.",https://www.nytimes.com/2023/07/10/briefing/erdogan-backs-sweden-nato-india-floods-china-marriage.html
Man in Sweden Set to Burn Religious Text Burns NATO Statutes Instead,2023-07-12T18:14:33+0000,The protest came as Turkey agreed to clear the way for Sweden to join the alliance and after the burning of a Quran in Stockholm.,World,"A man burned pages of NATO’s bylaws on Wednesday to protest Sweden’s bid to join the alliance, changing gears after planning to burn a religious text.",https://www.nytimes.com/2023/07/12/world/europe/sweden-nato-burning-text.html
"Today’s Top News: Biden on Ukraine’s NATO Bid, and More",2023-07-10T09:45:02+0000,"Exclusively from New York Times Audio, our new app.",Podcasts,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",https://www.nytimes.com/2023/07/10/podcasts/headlines-nyt-audio-app.html
NATO Tries to Remember What It Means to Fight a European War,2023-07-09T04:01:23+0000,Supporting Ukraine and clarifying its relationship with the alliance will be a dominant theme at an upcoming summit. But NATO’s efforts to strengthen its own defenses along its eastern flank will also be key.,World,"Late last month, a German convoy of 1,000 troops with tanks, drones and armored vehicles made its way some 750 miles to a Lithuanian military compound in Pabrade in three days, using trains, ferries, trucks and planes — all NATO practice for a possible incursion by foreign (read: Russian) troops.",https://www.nytimes.com/2023/07/09/world/europe/nato-germany-lithuania-russia-ukraine-war.html
An Uneasy Quiet at NATO’s Newest Border With Russia,2023-07-07T09:00:40+0000,Finland’s membership in the Western military alliance has increased NATO’s borders with Russia by 830 miles — and angered Moscow.,U.S.,"On a recent afternoon along Finland’s border with Russia, an attack from Russian military bases a few miles away seemed a distant prospect.",https://www.nytimes.com/2023/07/07/us/politics/russia-finland-nato-border.html
"Turkey Agrees to Support Sweden’s NATO Bid, Clearing Main Obstacle",2023-07-10T12:52:10+0000,"The move came after the Turkish president’s surprising new demand that the European Union should move forward with his country’s bid to join the bloc, one day before a high-profile summit.",World,"Turkey agreed on Monday to clear the way for Sweden to join NATO, a sudden reversal just hours after President Recep Tayyip Erdogan said that the European Union should first advance his country’s bid to join the E.U. bloc.",https://www.nytimes.com/2023/07/10/world/europe/erdogan-turkey-sweden-nato.html
"With Zelensky at his side, Erdogan says Ukraine ‘deserves NATO membership.’",2023-07-07T17:15:05+0000,The Turkish president also said he would work to help extend the Black Sea grain deal for longer intervals after meeting with Ukraine’s leader.,World,ISTANBUL — President Volodymyr Zelensky of Ukraine visited Turkey on Friday to talk to President Recep Tayyip Erdogan of Turkey about supporting Ukraine’s application for membership in the North Atlantic Treaty Organization and helping to extend the Black Sea grain deal.,https://www.nytimes.com/2023/07/07/world/europe/erdogan-zelensky-nato.html
NATO’s Welcome Party for Sweden Is Back on Ice,2023-07-06T09:00:50+0000,"Alliance leaders wanted their summit next week to celebrate the arrival of a new member, but stalling by Hungary and objections from Turkey have made that nearly impossible.",World,"For months, NATO leaders had hoped that when they convened for their annual summit next week, they could use the occasion to welcome Sweden as the alliance’s newest member.",https://www.nytimes.com/2023/07/06/world/middleeast/nato-summit-sweden-turkey.html
Jens Stoltenberg to Remain NATO Chief,2023-07-04T11:09:34+0000,"After initially saying he would leave the job in September, NATO’s secretary general said he would stay on another year.",World,"BRUSSELS — Jens Stoltenberg, the NATO secretary general, finally gave in. Having previously announced that he would leave the job this September, he reversed himself on Tuesday and said that he had agreed to extend his mandate another year, until October 2024.",https://www.nytimes.com/2023/07/04/world/europe/nato-chief-extends-term.html
Biden Says He Is ‘Anxiously’ Waiting for Sweden to Join NATO,2023-07-05T18:26:19+0000,"In an Oval Office meeting, President Biden again backed the plan for Sweden to join the military alliance, but movement has been stalled by Turkey’s opposition.",U.S.,"President Biden told Prime Minister Ulf Kristersson of Sweden on Wednesday that he was “anxiously looking forward” to the country’s acceptance into NATO, reiterating their shared goal of strengthening the Western alliance against the Russian invasion of Ukraine.",https://www.nytimes.com/2023/07/05/us/politics/biden-sweden-prime-minister-nato-turkey.html
"Today’s Top News: The Roadblocks to Sweden’s NATO Membership, and More",2023-07-06T09:45:08+0000,"Exclusively from New York Times Audio, our new app.",Podcasts,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",https://www.nytimes.com/2023/07/06/podcasts/headlines-nyt-audio-app.html
"U.S. ‘Fully’ Supports Sweden’s Bid to Join NATO, Biden Says",2023-07-05T19:59:39+0000,President Recep Tayyip Erdogan of Turkey has blocked Sweden’s NATO membership bid.,U.S.,President Recep Tayyip Erdogan of Turkey has blocked Sweden’s NATO membership bid.,https://www.nytimes.com/video/us/politics/100000008983510/biden-sweden-nato-membership.html
Biden and the Swedish prime minister meet to discuss Sweden’s NATO bid.,2023-07-05T06:35:03+0000,"President Biden and the prime minister of Sweden met at the White House on Wednesday, during a week of diplomacy by the two leaders to persuade opponents to allow the Nordic nation to join NATO. ",World,"President Biden and the prime minister of Sweden met at the White House on Wednesday, during a week of diplomacy by the two leaders to persuade opponents to allow the Nordic nation to join NATO. ",https://www.nytimes.com/2023/07/05/world/europe/biden-and-the-swedish-prime-minister-to-discuss-nato-bid.html
"As Tensions Rise, Zelensky Pushes for Way to Ship Grain Through Black Sea",2023-07-22T10:19:46+0000,"The Ukrainian leader said he had spoken with the NATO chief and the Turkish president, Recep Tayyip Erdogan, a key mediator between Russia and Ukraine since the full-scale invasion began last February.",World,"President Volodymyr Zelensky of Ukraine was pushing forward with diplomatic efforts on Saturday to reopen the Black Sea to Ukraine’s grain shipments, strategizing with NATO’s chief a day after discussing with the Turkish president the collapse of a deal that allowed ships to bypass Russia’s blockade.",https://www.nytimes.com/2023/07/22/world/europe/russia-ukraine-war-grain-deal.html
"The Pentagon unveils $1.3 billion for Ukraine, bringing total new U.S. aid this week to $2.3 billion.",2023-07-19T21:27:33+0000,The money is expected to be used to buy new air-defense missile systems and other military equipment.,World,"The United States will send $1.3 billion in financial assistance to Kyiv in order to purchase a host of new military equipment and ammunition, the Pentagon said on Wednesday. The new security support followed several U.S. announcements of humanitarian and other aid, and brought the total new U.S. commitment to Ukraine this week alone to $2.3 billion. ",https://www.nytimes.com/2023/07/19/world/europe/us-ukraine-aid-military-pentagon.html
NATO Stresses Risk of Wagner Group’s Potential Relocation to Belarus,2023-06-28T17:39:34+0000,"“Belarus is unpredictable and dangerous, and this has not changed,” the Estonian prime minister, Kaja Kallas, said in Brussels at a news conference with NATO’s secretary general. “We are ready for any developments.”",World,"Ahead of an annual NATO summit scheduled for next month, the leaders of alliance members Estonia and Poland on Wednesday stressed the need for vigilance over the Wagner mercenary group’s potential relocation to Belarus.",https://www.nytimes.com/2023/06/28/world/europe/wagner-belarus-nato-estonia-poland.html
How to Break a Country,2023-07-15T11:00:16+0000,A road trip through Eastern Europe underscores how Putin has diminished Russia.,Opinion,"TALLINN, Estonia — Vladimir Putin has compared himself to the czar Peter the Great. But to travel through Eastern Europe is to see how much he has instead caused Russian influence to shrink.",https://www.nytimes.com/2023/07/15/opinion/russian-speakers-ukraine-putin.html
Europe Keeps Acting Like It Can’t Defend Itself Against Russia,2023-07-14T05:00:08+0000,"The Russian military’s lackluster performance in the war in Ukraine has shown that Europe can, and should, defend itself.",Opinion,"Since President Vladimir Putin’s invasion of Ukraine, the narrative of American and European officialdom has been that Russia, a predatory state, is bent on dominating its neighbors, constituting a grave military threat to all of Europe. Finland’s and Sweden’s decisions to join NATO bolster this proposition, and the alliance appeared to accept it at face value during its summit this week in Vilnius, Lithuania.",https://www.nytimes.com/2023/07/14/opinion/europe-defense-nato-russia.html
‘As Long as It Takes’: Biden Adds to Talk of a New Cold War,2023-07-13T22:35:56+0000,"But that oversimplifies a complex global situation, others say, with a weakened Russia and with China facing serious problems of its own.",World,"President Biden and his national security team have contended since he took office that all the easy, tempting comparisons between this era and the Cold War are misleading, a vast oversimplification of a complex geopolitical moment.",https://www.nytimes.com/2023/07/13/world/europe/biden-nato-cold-war-russia-ukraine.html
"Biden Pledges Long-Term Backing for Ukraine, but a U.S. Election Looms",2023-07-13T11:04:11+0000,"Citing American politics, some NATO leaders expressed concern that Washington could waver in its support if there were a shift in power.",World,"Moments after President Biden assured Volodymyr Zelensky that he could count on United States support for as long as it took, the Ukrainian leader used the opportunity to speak not only to NATO allies but also to an audience thousands of miles away.",https://www.nytimes.com/2023/07/13/world/europe/ukraine-biden-nato-support.html
Russian General Denounces His Bosses as Officers Are Fired or Questioned,2023-07-13T22:33:09+0000,"The Wagner group mutiny three weeks ago has exposed dissension and fueled a shake-up in the Russian military, as it tries to fend off a Ukrainian advance.",World,"A top Russian general in Ukraine has lashed out at his bosses after being fired from his command, accusing them of undermining the war effort with dishonesty and politicking, in the latest sign of turmoil within the Kremlin’s military leadership.",https://www.nytimes.com/2023/07/13/world/europe/russia-generals-ukraine-turmoil.html
Biden said the U.S. is open to a prisoner swap to free Evan Gershkovich.,2023-07-13T20:18:30+0000,The president confirmed that a ‘process is underway’ during a news conference in Finland.,World,"President Biden said on Thursday that he was “serious” about negotiating a prisoner exchange to free Evan Gershkovich, the Wall Street Journal reporter that the United States has declared “wrongfully detained” in Russia.",https://www.nytimes.com/2023/07/13/world/europe/evan-gershkovich-prisoner-swap-biden.html
Blinken Meets China’s Top Diplomat in Latest Bid to Ease Tensions,2023-07-13T16:12:38+0000,"In their second meeting in less than a month, the secretary of state spoke to China’s envoy, Wang Yi, about ‘managing competition’ amid reports of a potential Chinese hack.",World,"Secretary of State Antony J. Blinken met with China’s top diplomat, Wang Yi, on the sidelines of a regional summit in Jakarta, Indonesia, on Thursday, the latest in a string of diplomatic meetings between U.S. and Chinese officials as the two countries try to ease tensions.",https://www.nytimes.com/2023/07/13/world/asia/china-us-blinken-wang-diplomacy.html
