title,abstract,paragraph,URL
What a Motherless Son Knows About Fatherhood,"It would be fair to compare my cumulative understanding of grief and fatherhood, which I’ve acquired intuitively, incrementally and in fragments, to a carefully constructed sequence of images.","It would be fair to compare my cumulative understanding of grief and fatherhood, which I’ve acquired intuitively, incrementally and in fragments, to a carefully constructed sequence of images.",https://www.nytimes.com/interactive/2023/06/16/opinion/fathers-day-photos.html
‘Mommunes’: Mothers Are Living Single Together,"Women are joining forces under one roof, using the age-old power of sisterhood to split the household bills and raise their children.","First, Kristin Batykefer lost her marketing job when there was a management change. Then her marriage fell apart, and she suddenly found herself with no income and nowhere to go.",https://www.nytimes.com/2023/05/12/realestate/single-mother-households-co-living.html
Single Parenting in a Pandemic,How the crisis has dredged up one mother’s old regrets and worries about money.,"My 9-year-old son looked absurd sitting at the dining room table in his school uniform after a summer spent in pajamas. He tugged at his shirt collar while I hovered a foot away, my hair unwashed and undyed. A single mom who had the privilege of working from home — at least while his school remained online — I was desperately attempting to navigate our two schedules.",https://www.nytimes.com/2020/11/05/parenting/single-parents-pandemic-coronavirus.html
"Single Parents Are Struggling, but Enduring, Through the Pandemic",NYT Parenting readers share their stories.,"When the governor of Virginia announced that schools would remain closed through the end of the academic year because of the coronavirus pandemic, Edrenna Johnson started crying. She took that afternoon off work and ate brownies with her 5-year-old, wondering how she was going to get through three more months of working from home and taking care of her son on her own. Johnson thought she had found a balance, until her son came up to her while she was on a work call and whispered, “Mommy, I miss you,” in her ear. She felt deflated.",https://www.nytimes.com/2020/04/03/parenting/single-parents-coronavirus.html
  SINGLE PARENTS AND DATING,"  FOR single parents, dating while raising a child or two has a way of taking on the characteristics of a mission impossible.   Regardless of age, children have been known to turn from adorable angels into hostile horrors as soon as a date crosses the threshold. ''Suddenly the simple phrase, 'There's someone I'd like you to meet,' takes on a deadly ring,'' said Jeanette Lofas, executive director of the Stepfamily Foundation, a national counseling organization with headquarters in Manhattan.   There are awkward decisions, too, about sex when children are in the home.","FOR single parents, dating while raising a child or two has a way of taking on the characteristics of a mission impossible.",https://www.nytimes.com/1985/09/16/style/relationships-single-parents-and-dating.html
Single Parents' Family Trips,Martha Stevenson Olson Practical Traveler column explores vacation options for single parents with children; drawing (M),"DESPITE travel companies' targeting just about every niche imaginable, from spiritual pilgrims to extreme-sports enthusiasts, single parents and their children seem to have been largely overlooked. A recent Web search of vacation options for this group, which makes up nearly a third of United States families with children, revealed a host of challenges and limited choices.",https://www.nytimes.com/2002/06/23/travel/practical-traveler-single-parents-family-trips.html
"Single Parents, Around the World","Across the industrialized world, about 15.9 percent of children live in single-parent households. Most of those households are headed by women.","A sizable minority of children in rich countries live with just one parent — a parent who is likely to be female, and also likely to be working.",https://economix.blogs.nytimes.com/2010/03/10/single-parents-around-the-world/
A Steeper Climb for Single Parents,Family structure was one of the four factors with a clear relationship to upward mobility in a new study comparing mobility across metropolitan areas.," For single parents, every step on the climb up the income ladder can come with additional complications. Taking a job with a long commute can be impossible, because it leaves no back-up plan when a child gets sick. Working late can be similarly difficult. ",https://economix.blogs.nytimes.com/2013/07/22/a-steeper-climb-for-single-parents/
Single Parenting and Clive Owen,"Clive Owen discusses his new film “The Boys Are Back,” during an interview at the Toronto film festival.","TORONTO — In “The Boys Are Back,” Clive Owen plays a sports writer who loses his wife to cancer and must raise his 6-year-old son on his own. The film, based on the memoir by Simon Carr, explores how to navigate a father-son relationship in the midst of tragedy. Mr. Owen spoke about working with his young co-star, Nicholas McAnulty, and what the child actor taught him about playing a scene.",https://artsbeat.blogs.nytimes.com/2009/09/15/single-parenting-and-clive-owen/
Single Parenting in South Korea,"In a culture where they are often ostracized, some unmarried mothers are joining together to assert their right to raise children without a spouse.","In a culture where they are often ostracized, some unmarried mothers are joining together to assert their right to raise children without a spouse.",https://www.nytimes.com/slideshow/2009/10/07/world/20091007MOTHERS_index.html
Single Parenting and Clive Owen,"Clive Owen discusses his new film ""The Boys Are Back,"" during an interview at the Toronto film festival.","TORONTO - In ""The Boys Are Back,"" Clive Owen plays a sports writer who loses his wife to cancer and must raise his 6-year-old son on his own. The film, based on the memoir by Simon Carr, explores how to navigate a father-son relationship in the midst of tragedy. Mr. Owen spoke about working with his young co-star, Nicholas McAnulty, and what the child actor taught him about playing a scene.",https://artsbeat.blogs.nytimes.com/2009/09/15/blogs/15artsbeat-single-p36871.html
The Fun of Having a Single Parent,This weekend NBC is introducing two feel-good sitcoms about the healing properties of broken homes.,NBC is on a love campaign.,https://www.nytimes.com/2014/02/22/arts/television/nbc-rolls-out-about-a-boy-and-growing-up-fisher.html
"Single Parents Need Vacations Too, and More Destinations Want Them to Visit","If you’re a single parent looking for family vacation options that don’t assume two adults, these cruises and travel agencies — among other destinations — are here to help.","When Tanya McNally, a Tampa, Fl. resident who works in human resources, was planning a vacation a few years ago for herself and her two teenage sons, she had recently gotten divorced and felt anxious about the prospect of traveling with them alone.",https://www.nytimes.com/2018/11/01/travel/single-parents-need-vacations-too-and-more-destinations-want-them-to-visit.html
"Single Parents: Unsupported, and Feeling the Blame","Men and boys appear caught in a vicious cycle of single-parent families and poverty, but the effects are felt by both sexes.","Sometimes research results are politically incorrect, or even offensive for some of us, and still worth talking about.",https://parenting.blogs.nytimes.com/2013/03/20/single-parents-unsupported-and-feeling-the-blame/
Single Parents Like Online Dating,"Among people who have recently used online dating, single parents are highly overrepresented. ","Single parents are highly overrepresented among people who have recently used online dating, according to figures released by Mediamark Research, an audience research firm.",https://www.nytimes.com/2007/10/08/business/media/08drill.html
For Single‐Parent Families,Article on single parent families; illus (M),"All organizations of single parents that are listed here offer weekly discussions or “rap sessions” with provisions for child care. Some also offer such services as telephone hot lines, counseling, group outings and talks by experts in fields of special interest to parents raising children alone.",https://www.nytimes.com/1977/09/08/archives/for-singleparent-families.html
Single Parent (for a Week) in San Francisco,"For a week in January, my then-13-month-old daughter, Sasha, and I visited San Francisco—alone, without her mother.","For a week in January, my  daughter, Sasha, then 13 months old, and I visited San Francisco — alone, without her mother. We went to museums, ate burritos and generally had a lovely time, all detailed in this weekend’s Travel section cover story, “Frugal San Francisco.” It was exhausting, yes, and Sasha may not remember anything specific from it, but I’m glad we had the opportunity to embark on the adventure.",https://frugaltraveler.blogs.nytimes.com/2010/03/12/single-parent-for-a-week-in-san-francisco/
"For Single Parents, One Less Worry","Cornell University study finds that single parenthood, in and of itself, seems to have no effect on how child does in school (S)","Single mothers have been stereotyped, politicized and vilified, but a new Cornell study of young children offers them some comforting news: in and of itself, single parenthood seems to have no effect on how a child does in school.",https://www.nytimes.com/1999/10/05/health/vital-signs-families-for-single-parents-one-less-worry.html
When Single Parents Collide on a Safari,"In “Blended,” the third pairing of Adam Sandler and Drew Barrymore, Mr. Sandler once again proclaims himself both über-doofus and ultimate mensch.","Because life is short and I have other things to be upset about, I will not dwell on the offensive aspects of “Blended,” the new Adam Sandler comedy: its retrograde gender politics; its delight in the humiliation of children; its sentimental hypocrisy about male behavior; its quasi-zoological depiction of Africans as servile, dancing, drum-playing simpletons; its ... I’m sorry. That’s just what I said I wouldn’t do.",https://www.nytimes.com/2014/05/23/movies/adam-sandler-and-drew-barrymore-in-blended.html
Single Parents Find,"Article discusses growth in demand for single-parent adoptions; Spaulding for Children, Westfield, NJ, adoption agency, to stage benefit to publicize trend; case of single parent and adoptee noted; illus of children (S)","WESTFIELD DADDY WARBUCKS, if not the first single person in history to adopt a child, is certainly the most widely publicized. This, combined with a belief in the efficacy of such arrangements, is why Spaulding For Children chose “Annnie,” the hit musical, as its theater benefit next Friday night and as its way of observing National Adoption Week, which starts next weekend.",https://www.nytimes.com/1977/11/13/archives/new-jersey-weekly-single-parents-find-a-smoother-path-to-adoption.html
A Plan for the Single Parent,"  BEFORE her divorce early this year, Sheila Meyer of Spring Valley, N.Y., said, ''I had never made a financial decision in my life. I had left all the financial arrangements to my husband.'' Now, at age 44, she has to shoulder those responsibilities for herself and her two teen-age children. At the same time, her household income has dropped considerably from the time when she was married, and her husband brought home a six-figure salary.   ''I'm really very inexperienced at managing money,'' Ms. Meyer, a psychotherapist, said. ''I tend to go from being terrified of spending a nickel to the other extreme of spending money on frivolous things.''","BEFORE her divorce early this year, Sheila Meyer of Spring Valley, N.Y., said, ''I had never made a financial decision in my life. I had left all the financial arrangements to my husband.'' Now, at age 44, she has to shoulder those responsibilities for herself and her two teen-age children. At the same time, her household income has dropped considerably from the time when she was married, and her husband brought home a six-figure salary.",https://www.nytimes.com/1986/09/14/business/getting-the-most-from-your-assets-a-plan-for-the-single-parent.html
"PARENT & CHILD;
Of Single Parents And Mistletoe","DURING the holidays, even the most hermitic single parents, seduced by the parties and possibilities, find themselves lured back into the dating game. Except for the most determinedly depressed, hope rises again that, just maybe, there may be someone out there who would make life easier, brighter and better. 

But dating can be hard for a single parent. Baby sitters become a scarce commodity during the holidays. And deciding when teen-agers are old enough to stay home alone is daunting. Tackling such obstacles often sends street-shy single parents back into hiding.","DURING the holidays, even the most hermitic single parents, seduced by the parties and possibilities, find themselves lured back into the dating game. Except for the most determinedly depressed, hope rises again that, just maybe, there may be someone out there who would make life easier, brighter and better. ",https://www.nytimes.com/1994/12/29/garden/parent-child-of-single-parents-and-mistletoe.html
STRENGHTS OF SINGLE PARENTS UNDERLINED,"PROFESSIONAL interest in the single-parent family has focused in recent years largely on its problems and weaknesses, Olga Brom, director of the Institute for Single Parent Family, said recently. ''At previous workshops, people were taught strategies to cope with those problems. To my knowledge nobody ever said single-parent families could be strong and maybe even stronger than an intact family or an unhappy family.''

On Saturday the institute will sponsor an all-day workshop at Sarah Lawrence College in Yonkers to explore the ''Strengths of Single Parent Families.'' According to Marianne Walters, the director of the Family Therapy Practice Center in Washington, who will give the keynote speech, ''So many single parents feel they are an incomplete family; they should be regarded as another kind of family with intrinsic strengths.'' In her address she will identify those strengths, which became apparent in research she has done.","PROFESSIONAL interest in the single-parent family has focused in recent years largely on its problems and weaknesses, Olga Brom, director of the Institute for Single Parent Family, said recently. ''At previous workshops, people were taught strategies to cope with those problems. To my knowledge nobody ever said single-parent families could be strong and maybe even stronger than an intact family or an unhappy family.''",https://www.nytimes.com/1983/09/25/nyregion/strenghts-of-single-parents-underlined.html
Personal Side to Single-Parent Issues,"Single parents got together yesterday evening to assess their situation in the light of recent events: New York State's new equitable-distribution divorce law and the recommendations of the first two White House Conferences on Families. They also heard speakers discuss the help that ethnic and religious groups can offer in raising children, and the effect of divorce and the death of parents on children.  ",,https://www.nytimes.com/1980/06/27/archives/personal-side-to-singleparent-issues.html
Does Championing Marriage Exclude Single Parents?,There’s more to the story of what makes raising children more difficult as a single parent than just the lack of a partner.,"The Institute for American Values has issued a fairly remarkable “Call for a New Conversation on Marriage.” Its president, David Blankenhorn, is perhaps best known as the expert who testified against gay marriage in the Proposition 8 trial in California, and then changed his mind, publicly, with an Op-Ed article in The New York Times. ",https://parenting.blogs.nytimes.com/2013/01/29/does-championing-marriage-exclude-single-parents/
GROUP TO AID SINGLE PARENTS,"  AN effort to bridge what seems to be a serious communications gap between the one-parent family and the community will be made in 1982 by the Single Parents Roundtable, a new group in New Haven of mainly social service professionals from 11 towns in the area.   ''There are many grandparents as well as others who have stood by with a feeling of helplessness while both parents and children are emotionally devastated by the single-parent condition,'' said Barbara Small, executive director of the roundtable.   The aim of the campaign, said Mrs. Small, who is a single parent, is to draw these families back into the mainstream of community life and lessen any stigma or sense of isolation.   The group is preparing a resource book that single parents and professionals dealing with one-parent families can use. It is to be distributed through physicians, lawyers, school counselors, public libraries and social service centers and will list community services helpful to the single-parent family as well as recreational and social opportunities.","AN effort to bridge what seems to be a serious communications gap between the one-parent family and the community will be made in 1982 by the Single Parents Roundtable, a new group in New Haven of mainly social service professionals from 11 towns in the area.",https://www.nytimes.com/1981/12/27/nyregion/group-to-aid-single-parents.html
SINGLE PARENT HOMES ON RISE,"  WASHINGTON 17 (AP) - The Census Bureau reported today that the number of families headed by one parent had doubled since 1970, a change that officials said had been caused primarily by divorce.   The number of single-parent families rose from 3.3 million to 6.6 million from 1970 to 1981, according to a new study of household and family characteristics released by the bureau.","WASHINGTON 17 (AP) - The Census Bureau reported today that the number of families headed by one parent had doubled since 1970, a change that officials said had been caused primarily by divorce.",https://www.nytimes.com/1982/06/18/us/single-parent-homes-on-rise.html
Single-Parent Household Linked to Hypertension in Offspring,A new study of black men suggests that living with both parents in childhood reduces the risk for high blood pressure in adulthood.,A new study of black men suggests that living with both parents in childhood reduces the risk for high blood pressure in adulthood.,https://well.blogs.nytimes.com/2013/12/18/single-parent-household-linked-to-hypertension-in-offspring/
Review: ‘The Last of Us’ Is a Zombie Thriller About Single Parenting,HBO’s video-game adaptation doesn’t reinvent the apocalypse genre. But it injects an undead story with new life.,"You would be forgiven for suffering, at this point, from pandemic fatigue. I’m referring here not to Covid-19 but to the many plagues that have kicked off TV apocalypses in recent years. From “Station Eleven” to “12 Monkeys,” “The Walking Dead” to “The Stand,” “Y: The Last Man” to “The Last Man on Earth,” this is the way the world ends, and ends, and ends.",https://www.nytimes.com/2023/01/12/arts/television/the-last-of-us-review.html
SINGLE PARENT AND A CHILD'S PARTY,"SANDI SAMUELS hadn't done her ''homework.'' The assignment had been to write a letter from her son telling her what he expected from his bar mitzvah; but instead of ''trying to get in touch with his feelings,'' as Wendy Baltaxe, director of singles activities at the Greater Five Towns Y.M.- Y.W.H.A. in Cedarhurst, had asked, Mrs. Samuels had merely jotted down a few phrases about ''my joyous occasion'' and ''the essence of being Jewish.''

And the four other members of her support group for singles planning a bar mitzvah or bat mitzvah or wedding alone were taking her to task for evading the issue.

''Your son never would have written that letter,'' said Mrs. W., who, along with three other women in the group, preferred anonymity. ''There are no feelings in that. Sure, it's hard to put yourself in someone else's place, but you didn't even try.''","SANDI SAMUELS hadn't done her ''homework.'' The assignment had been to write a letter from her son telling her what he expected from his bar mitzvah; but instead of ''trying to get in touch with his feelings,'' as Wendy Baltaxe, director of singles activities at the Greater Five Towns Y.M.- Y.W.H.A. in Cedarhurst, had asked, Mrs. Samuels had merely jotted down a few phrases about ''my joyous occasion'' and ''the essence of being Jewish.''",https://www.nytimes.com/1984/03/18/nyregion/single-parent-and-a-childs-party.html
PARTY FOR SINGLE-PARENT FAMILIES,"  ''You're wonderful, Daddy!'' 8-year-old Lila exclaimed happily as the bowling ball Fred Margulies had sent zooming down the lane smashed into the pyramid of pins. ''Hey, you're pretty terrific yourself,'' h er father said, beaming back.  Two lanes away a boy of 10 years, disappoin tment in his voice, was complaining to his mother, ''I'm terrible at bowling and I'll never win the trophy.''   ''Not many people have trophies,'' his mother said softly.  ''Anyway, that's not important. Having a good time and doing your best is.''","''You're wonderful, Daddy!'' 8-year-old Lila exclaimed happily as the bowling ball Fred Margulies had sent zooming down the lane smashed into the pyramid of pins. ''Hey, you're pretty terrific yourself,'' h er father said, beaming back. Two lanes away a boy of 10 years, disappoin tment in his voice, was complaining to his mother, ''I'm terrible at bowling and I'll never win the trophy.''",https://www.nytimes.com/1982/02/05/style/party-for-single-parent-families.html
