title,abstract,paragraph,URL
Blue Period For Single Parents,article on psychological trauma of lone parent during Christmas holidays in society that traditionally is geared toward family togetherness; drawing (M),"IT was the night before Christmas. And Maggie Prodo, a single parent who lives in Weston, Conn., with her three children, was just about to put a new tricycle under the tree for her youngest when she discovered, to her dismay, that “the big box was a mess of jangles — I'd forgotten these things don't come assembled anymore.”",https://www.nytimes.com/1979/12/12/archives/blue-period-for-single-parents-christmas-a-blue-period-for-single.html
"More and More, the Single Parent Is Dad","  One day not long after his divorce, Don Merwin watched his 2-year-old daughter, Alina, waddle in diapers to the front door, where she stood on tiptoe and strained to reach the knob.    ""Where are you going?"" asked Mr. Merwin, who lives in Sacramento, Calif.","One day not long after his divorce, Don Merwin watched his 2-year-old daughter, Alina, waddle in diapers to the front door, where she stood on tiptoe and strained to reach the knob.",https://www.nytimes.com/1993/08/31/us/more-and-more-the-single-parent-is-dad.html
How to Get Child Support as a Single Parent,"Regardless of circumstances, a custodial parent is entitled to financial support from the child’s other parent.","This guide was originally published on July 25, 2019 in NYT Parenting.",https://www.nytimes.com/article/child-support.html
Single-Parent Homes: The Effect on Schooling,"LEAD: The more time that children - especially boys - spend in one-parent homes, the less schooling they are likely to complete, a new study says.","The more time that children - especially boys - spend in one-parent homes, the less schooling they are likely to complete, a new study says.",https://www.nytimes.com/1988/06/29/garden/single-parent-homes-the-effect-on-schooling.html
GROUP OFFERS HELP TO SINGLE PARENTS,"  WHEN a New Haven pediatrician noticed a common complaint among the single-parent families he treated, he decided to take action to alleviate their problem - loneliness.   ''I realized there were a lot of one-parent families who needed to meet other single parents,'' said Dr. Robert LaCamera. ''Many felt less than whole.'' In 1978, he formed the One-Parent Family Conference, a group of single parents who discuss what it is like to raise a child alone. The New Haven-based group, which draws statewide membership, meets informally in homes and for holiday parties, picnics and fund-raising drives. The parents have also formed a support group to help each other in a crisis.","WHEN a New Haven pediatrician noticed a common complaint among the single-parent families he treated, he decided to take action to alleviate their problem - loneliness.",https://www.nytimes.com/1986/07/13/nyregion/group-offers-help-to-single-parents.html
Single-Parent Families Sharing Their Homes,"LEAD: LAST spring, in the midst of a divorce, Taryn Melendez started looking for an apartment for herself and her two young daughters. Hoping to find a roommate with whom she could split expenses, she said, she ran advertisements in a couple of newspapers. But she found that most of the people who wanted to share housing did not want to live with children.","LEAD: LAST spring, in the midst of a divorce, Taryn Melendez started looking for an apartment for herself and her two young daughters. Hoping to find a roommate with whom she could split expenses, she said, she ran advertisements in a couple of newspapers. But she found that most of the people who wanted to share housing did not want to live with children.",https://www.nytimes.com/1990/07/15/nyregion/singleparent-families-sharing-their-homes.html
A Single-Parent Home That Sponsors Dreams,"LEAD: Like many newly divorced parents, Julie Sharp faced a problem: how to afford a home and day care for her 3-year-old son and still continue her college education.","Like many newly divorced parents, Julie Sharp faced a problem: how to afford a home and day care for her 3-year-old son and still continue her college education.",https://www.nytimes.com/1988/05/19/garden/a-single-parent-home-that-sponsors-dreams.html
Rehousing Single-Parent Families,"  AT this time of year, Anthony Puzio starts worrying about winter winds. One long side of his four-story rental apartment building in the Bushwick section of Brooklyn faces north. Protection from the elements is the most important benefit that shelter must provide, and the old, wooden-framed windows at 50 Granite Street are frail defenders against the heavy winds that batter them.   Mr. Puzio is a 47-year-old self-employed painting contractor who lives with his elderly mother in a single-family house in the Midwood section of Brooklyn. His only rental properties are two single-family houses and the Bushwick building, a 1900's walk-up at the corner of Bushwick Avenue. It has seven three-bedroom apartments and, along the avenue, a grocery store.   Though a small owner, Mr. Puzio is a significant figure in the city's efforts to provide permanent housing for a major segment of the homeless population - low-income, female-headed households with children. About 4,000 such families now live in temporary housing in public shelters or hotels.","AT this time of year, Anthony Puzio starts worrying about winter winds. One long side of his four-story rental apartment building in the Bushwick section of Brooklyn faces north. Protection from the elements is the most important benefit that shelter must provide, and the old, wooden-framed windows at 50 Granite Street are frail defenders against the heavy winds that batter them.",https://www.nytimes.com/1986/11/30/realestate/perspectives-low-cost-rentals-rehousing-single-parent-families.html
"Single Parents Finding Love: Over Zoom, of Course",Because dating with kids wasn’t tricky enough before the pandemic.,"It was a “missed connection” that could have only happened in 2020. Posted in July in a Bay Area Facebook parenting group that usually focuses more on dentist recommendations and stroller advice, it read: “In search of the single dad who spoke at yesterday’s Zoom school board meeting. You have a child going into kindergarten. You sounded kind, caring, insightful and levelheaded. I’m a single woman with a sweet elementary school-aged child. Would love to meet up — masked and distanced appropriately — until we mutually agree to be part of one another’s bubble.”",https://www.nytimes.com/2020/10/06/parenting/single-parent-dating-coronavirus.html
NUMBER OF SINGLE PARENT ADOPTIONS GROWS,"  Dr. Judith Kuppersmith, a Brooklyn psychologist, was in her late 30's when she decided she wanted to adopt a child. But after visiting several adoption agencies, she found she was ''last on everybody's list.'' ''I had three problems,'' she said. ''My age, I was single, and I wanted an infant.''   Today Dr. Kuppersmith, 42, is the mother of a 3-year-old girl named Anya, whom she adopted privately from Chile.   She is one of a growing number of single people in this country who are adopting children, either privately or through agencies. Although no statistics are available for single-parent adoptions, experts estimate that anywhere from 5 to 25 per cent of all adoption placements are now being made to single people. In 1981, the total number of adopted children in the United States was about 1.2 million, according to Child Trends, a Washington research group.","Dr. Judith Kuppersmith, a Brooklyn psychologist, was in her late 30's when she decided she wanted to adopt a child. But after visiting several adoption agencies, she found she was ''last on everybody's list.'' ''I had three problems,'' she said. ''My age, I was single, and I wanted an infant.''",https://www.nytimes.com/1984/11/19/style/number-of-single-parent-adoptions-grows.html
Single-Parent Homes On Increase in Japan,"   The number of single-parent families in Japan has increased sharply in the last five years, mainly because of the rising divorce rate, according to a report issued today on Children's Day, a national holiday.   For the first time divorce exceeded death of the father as the primary cause of families without fathers, according to the Health and Welfare Ministry report.","The number of single-parent families in Japan has increased sharply in the last five years, mainly because of the rising divorce rate, according to a report issued today on Children's Day, a national holiday.",https://www.nytimes.com/1984/05/06/world/single-parent-homes-on-increase-in-japan.html
The Increasing Single‐Parent Families...,"Article on 'single-parent families', noted as a way of life now for one Amer child in every 7 and as a new term for 'broken homes'; US Census Bur repts 9 million children under age 18 are being raised by 1 parent only, more than 8 million by mothers, 800,000 by fathers; figures represent child-rearing trend that has been growing since '60; growth is 7 times as fast as traditional nuclear family; some suggest that US may be in the midst of a sgnificant change in child-rearing patterns; Dr Urie Bronfenbrenner and Martin Rein comment; Sen Subcom on Children and Youth to probe situation; various social, educational and counseling programs arise to aid in situation; Community Service Soc says 40% of social service agencies responding to a survey reptd special programs for single-parent family but that communities are unaware of them; belief that such families are headed only by unwed mothers called a myth; some single parents comment; illus (L)",Almost no one says “broken homes” any more. Now they are popularly called “single parent families” and they are a way of life for one American child in every seven.,https://www.nytimes.com/1974/12/03/archives/the-increasing-singleparent-families-lack-of-day-care-unawareness.html
Single or a Single Parent? Here’s How to Prepare for the Coronavirus,"It’s possible to plan ahead so friends, neighbors and relatives can help if you wind up needing it.","For Americans who live alone, or are single parents, the prospect of getting coronavirus can be especially daunting. Without another adult to help, you could be left caring for yourself, your finances, your pets and your children while battling a serious and highly contagious disease.",https://www.nytimes.com/2020/04/15/smarter-living/singles-parents-coronavirus.html
Changes in Family Patterns: Solitude and Single Parents,"  Delayed marriage and frequent divorce are transforming the American household, etching patterns of solitude, single parenthood and homes increasingly filled by unmarried couples, a new Census Bureau survey shows.   Children of the 1950's are living alone in record numbers, children of the 1960's and 1970's linger in the parental nest and almost one-quarter of the children of the 1980's and 90's are living with a single parent.","Delayed marriage and frequent divorce are transforming the American household, etching patterns of solitude, single parenthood and homes increasingly filled by unmarried couples, a new Census Bureau survey shows.",https://www.nytimes.com/1991/06/07/us/changes-in-family-patterns-solitude-and-single-parents.html
Helping Single Parents Find Success in College,"Michelle Feaver's life had fallen apart last fall, when she enrolled in the Community Service Scholarship Program at Trinity College here. Two years earlier Ms. Feaver, a mother of two, had fled New Zealand and a failing marriage to settle near her family in Vermont. But without a college degree her job prospects were dismal.

Now, a year into a program designed specifically for single, low-income parents, her life has taken an abrupt turn for the better.","Michelle Feaver's life had fallen apart last fall, when she enrolled in the Community Service Scholarship Program at Trinity College here. Two years earlier Ms. Feaver, a mother of two, had fled New Zealand and a failing marriage to settle near her family in Vermont. But without a college degree her job prospects were dismal.",https://www.nytimes.com/1991/08/28/archives/helping-single-parents-find-success-in-college.html
Single Parents Find Help With Sharing Homes,"LEAD: THREE years ago, a financially comfortable 80-year-old widow was finding it hard to manage her house in Bergen County, where she had lived for many years. She opted to share her home with a single father who had custody of his son and daughter on weekends. In exchange, he agreed to help her with the maintenance.","THREE years ago, a financially comfortable 80-year-old widow was finding it hard to manage her house in Bergen County, where she had lived for many years. She opted to share her home with a single father who had custody of his son and daughter on weekends. In exchange, he agreed to help her with the maintenance.",https://www.nytimes.com/1990/09/30/nyregion/single-parents-find-help-with-sharing-homes.html
WHEN SINGLE PARENTS HAVE A DATE,"''I DON'T even want to get to know him - I don't want to be hurt again,'' a 14-year-old said, explaining her feelings about her divorced mother's new date.

''I wish my mother had dated,'' a young adult said, acknowledging her feelings about her widowed mother. ''Then I wouldn't have to take care of her now.''

''I'm glad Daddy has found a friend,'' a 6-year-old said, talking about his father's live-in companion. ''Someone is taking care of him.''","''I DON'T even want to get to know him - I don't want to be hurt again,'' a 14-year-old said, explaining her feelings about her divorced mother's new date.",https://www.nytimes.com/1982/01/03/nyregion/when-single-parents-have-a-date.html
"Single-Parent Vacations, Without Losing Child or Mind",Eileen Ogintz article offers advice for single parents on vacationing with children; notes industry has begun offering packages specifically for single-parent families; drawing (M),"LYNN HIESTAND wouldn't consider taking a major trip without her favorite travel companion. Together, they have toured China and Israel and have enjoyed a safari in Africa, scuba diving in the Florida Keys and basking in the Arizona sun.",https://www.nytimes.com/1996/11/21/garden/singleparent-vacations-without-losing-child-or-mind.html
SINGLE PARENTS HEAD 25% OF FAMILIES IN U.S.,"  More than one-fourth of American families with children - and more than 60 percent of those that are black - were headed by a single parent last year, the Census Bureau reported Tuesday.   A major factor is that women are having children and getting married later in life - or not marrying at all - and that marriages are more likely to end in divorce, according to Dr. Harriet P. McAdoo, a professor of social work at Howard University.   In addition, she said, there are a substantial number of out-of-wedlock pregnancies among both black and white women as the stigma of being an unwed mother lessens.","More than one-fourth of American families with children - and more than 60 percent of those that are black - were headed by a single parent last year, the Census Bureau reported Tuesday.",https://www.nytimes.com/1986/11/06/garden/single-parents-head-25-of-families-in-us.html
"In Capitol, Debate on Parents in Gulf","  Facing growing Congressional pressure not to leave children without a parent when their fathers or mothers are ordered to serve in the war against Iraq, the Defense Department said today that 16,300 single parents and 1,200 military couples with children were now on duty in the Persian Gulf.    Some members of Congress, stirred by dramatic accounts of the problems of the children left behind, had pressed the Pentagon for several weeks about the number of children left without a parent because of the war.","Facing growing Congressional pressure not to leave children without a parent when their fathers or mothers are ordered to serve in the war against Iraq, the Defense Department said today that 16,300 single parents and 1,200 military couples with children were now on duty in the Persian Gulf.",https://www.nytimes.com/1991/02/16/us/in-capitol-debate-on-parents-in-gulf.html
SCHOOLS STEREOTYPE CHILDREN WITH ONE PARENT,"  Despite a dramatic increase in the number of single-parent families in America during the last decade, a new survey suggests that the nation's schools continue to stigmatize them as abnormal - because of their family situations -not only in school policies and practices, but also in the attitudes of school personnel.   ''There's still a tremendous amount of negative stereotyping going on,'' said Dr. Phyllis L. Clay, who directed the survey of 1,200 single parents in 47 states. ''When teachers buy into these negative views, it can become a self-fulfilling prophecy for the children.  It's even worse when parents accept these attitudes - and send messages to their kids that their family isn't as good as the family next door.''","Despite a dramatic increase in the number of single-parent families in America during the last decade, a new survey suggests that the nation's schools continue to stigmatize them as abnormal - because of their family situations -not only in school policies and practices, but also in the attitudes of school personnel.",https://www.nytimes.com/1981/02/02/style/schools-stereotype-children-with-one-parent.html
PARENT & CHILD,LEAD: THE reactions of children when their single parents start to date can vary from active encouragement -even crude attempts at matchmaking - to none-too-subtle sabotage.,THE reactions of children when their single parents start to date can vary from active encouragement -even crude attempts at matchmaking - to none-too-subtle sabotage.,https://www.nytimes.com/1988/10/27/garden/parent-child.html
Family Changes Blamed As Cases of Neglect Rise; Deaths From Neglect and Abuse 'Community Is Aware' $42 Million Spent Last Year ,"ALBANY, May 1--An increase in reported cases of child neglect was attributed today to single parents and working women by New York State's Commissioner of Social Services.  ",,https://www.nytimes.com/1980/05/02/archives/family-changes-blamed-as-cases-of-neglect-rise-deaths-from-neglect.html
Single at 38? Have That Baby,The hardest thing about parenting alone isn’t doing it but deciding to do it.,A woman ran after me as I left a friend’s party and asked if I thought she should be trying to get pregnant. This happens to me a lot.,https://www.nytimes.com/2018/06/23/opinion/sunday/single-at-38-have-that-baby.html
In Defense of Single Motherhood,"Married parents can raise screwed-up children, just as single parents can raise well-adjusted ones.","IN a season of ardent partisan clashing, Americans seem united in at least one shared idea: Single mothers are bad. A Pew Research Center poll on family structures reports that nearly 7 in 10 Americans think single mothers are a “bad thing for society.”",https://www.nytimes.com/2012/08/12/opinion/sunday/in-defense-of-single-motherhood.html
Disparities: Health Risks Seen for Single Mothers,"Middle-aged women who were single when they had their first child are in worse health than similar women who were married when first giving birth, researchers find.","Middle-aged women who were single when they had their first child are in worse health than similar women who were married when first giving birth, suggesting that the stress of being a single parent has long-term health consequences, a new study has found.",https://www.nytimes.com/2011/06/14/health/research/14disparities.html
More Single Women Adopting Children,"GAIL S. BRUNO'S daily routine is much the same as that of any other working mother. She drops off her 22-month-old daughter, Kara, at the baby sitter's at 7 A.M. and heads for her job as a guidance counselor at West Windsor-Plainsboro High School. 

When the school day ends, she picks up Kara and, if there are no errands to run, they often go to a park or playground. Otherwise, they spend the rest of the afternoon at home, listening to music and playing until it's time for dinner -- noodles are a favorite of Kara's. Afterward, Kara plays on her own while Ms. Bruno does household chores, finishing in time to read her a bedtime story.","GAIL S. BRUNO'S daily routine is much the same as that of any other working mother. She drops off her 22-month-old daughter, Kara, at the baby sitter's at 7 A.M. and heads for her job as a guidance counselor at West Windsor-Plainsboro High School. ",https://www.nytimes.com/1991/05/12/nyregion/more-single-women-adopting-children.html
The Loneliness of the Locked-Down Single Mother,"Having a job, a child and no help during a pandemic can take a toll — but also forge a special bond.","It began with a missing package. One day I got a message from a stranger on LinkedIn: “You don’t know me, but I live across the street, and I think I have your package.”",https://www.nytimes.com/2022/04/15/style/modern-love-loneliness-locked-down-single-mother.html
Rise in Single Parenthood Is Reshaping U.S.,"  As Janice Edwards drives home after work to the small, neatly kept house she bought last year, she proudly tells the story of how she has kept her family going since her husband left her five years ago, just before their second child was born.    ""I thought we'd fall apart with no man there,"" she said. ""There was a time I had no money for formula, no gas, no water, no electricity, and I didn't know what in the world we would do.""","As Janice Edwards drives home after work to the small, neatly kept house she bought last year, she proudly tells the story of how she has kept her family going since her husband left her five years ago, just before their second child was born.",https://www.nytimes.com/1992/10/05/us/rise-in-single-parenthood-is-reshaping-us.html
